Country or Administrative area,Area [km2],Coast length [km],Rainfall [mm year -1],Factor L/A [-],Factor (L/A) *P [-],P[E] [%],MPW (metric tons year -1),M[E] (metric tons year -1),Ratio Me/MPW,,,,
Albania,28'486,362,1'117,1.0E-02,14,1.56%,69'833,1'565,2.24%,,,,
Algeria,2'316'559,998,80,4.0E-04,0,0.09%,764'578,5'774,0.76%,,,,
Angola,1'247'357,1'600,1'025,1.0E-03,1,0.09%,236'946,860,0.36%,,,,
Antigua and Barbuda,443,153,996,3.0E-01,344,3.08%,627,2,0.29%,,,,
Argentina,2'779'705,4'989,567,2.0E-03,1,0.26%,465'808,4'137,0.89%,,,,
Australia,7'687'219,25'760,480,3.0E-03,2,0.18%,5'266,32,0.60%,,,,
Bahamas,13'336,3'542,1'006,3.0E-01,267,2.04%,2'212,20,0.92%,,,,
Bahrain,673,161,73,2.0E-01,17,0.00%,1'043,0,0.00%,,,,
Bangladesh,136'478,2'320,2'249,2.0E-02,38,2.32%,1'021'990,24'640,2.41%,,,,
Barbados,439,97,1'512,2.0E-01,334,4.35%,872,45,5.14%,,,,
Belgium,30'671,67,844,2.0E-03,2,0.71%,2'284,34,1.48%,,,,
Belize,22'217,386,2'003,2.0E-02,35,3.54%,6'021,374,6.22%,,,,
Benin,115'542,121,1'035,1.0E-03,1,0.14%,133'335,1'639,1.23%,,,,
Bosnia and Herzegovina,50'993,20,1'031,4.0E-04,0,0.95%,55'551,6,0.01%,,,,
Brazil,8'484'839,7'491,1'746,9.0E-04,2,0.24%,3'296'700,37'799,1.15%,,,,
Brunei,5'880,161,3'392,3.0E-02,93,10.22%,692,134,19.36%,,,,
Bulgaria,111'300,354,590,3.0E-03,2,0.13%,3'117,7,0.22%,,,,
Burkina Faso,273'367,354,752,1.0E-03,1,0.00%,317'298,0,0.00%,,,,
Myanmar,667'871,1'930,2'015,3.0E-03,6,0.36%,434'432,2'544,0.59%,,,,
Cambodia,181'380,443,1'787,2.0E-03,4,0.63%,247'495,1'113,0.45%,,,,
Cameroon,466'295,402,1'612,9.0E-04,1,0.45%,578'798,10'671,1.84%,,,,
Canada,9'924'777,202'080,468,2.0E-02,10,0.55%,23'587,238,1.01%,,,,
Cape Verde,4'058,965,204,2.0E-01,49,0.00%,3'568,0,0.00%,,,,
Chile,754'237,6'435,957,9.0E-03,8,2.58%,30'767,322,1.05%,,,,
China,9'373'898,14'500,561,2.0E-03,1,0.19%,12'272'200,70'707,0.58%,,,,
Colombia ,1'137'921,3'208,2'632,3.0E-03,7,0.62%,85'454,431,0.50%,,,,
Comoros ,1'671,340,1'993,2.0E-01,405,0.00%,59'158,0,0.00%,,,,
Congo,341'574,169,1'644,5.0E-04,1,0.08%,65'291,676,1.04%,,,,
Congo (Democratic Republic of the),2'327'986,37,1'575,2.0E-05,0,0.01%,1'369'730,420,0.03%,,,,
Costa Rica ,51'222,1'290,2'856,3.0E-02,72,6.25%,5'751,450,7.82%,,,,
Côte d'Ivoire ,321'882,515,1'274,2.0E-03,2,0.00%,291'614,4'784,1.64%,,,,
Croatia ,56'377,5'835,966,1.0E-01,100,0.00%,17'544,224,1.28%,,,,
Cyprus ,9'013,648,482,7.0E-02,35,0.62%,837,3,0.33%,,,,
Denmark ,44'441,7'314,673,2.0E-01,111,2.33%,390,9,2.42%,,,,
Djibouti ,21'679,314,169,1.0E-02,2,0.22%,10'289,4,0.04%,,,,
Dominica,767,148,1'827,2.0E-01,353,7.73%,1'082,53,4.88%,,,,
